House Committee on Agriculture,HSAG,Collin Peterson,Tim Holden,Mike McIntyre,Leonard Boswell,Joe Baca,Dennis Cardoza,David Scott,Jim Marshall,Stephanie Herseth_Sandlin,Henry Cuellar,Jim Costa,Brad Ellsworth,Tim Walz,Steve Kagen,Kurt Schrader,Debbie Halvorson,Kathy Dahlkemper,Eric Massa,Bobby Bright,Betsy Markey,Frank Kratovil,Mark Schauer,Larry Kissell,John Boccieri,Earl Pomeroy,Travis Childers,Walt Minnick,Frank Lucas,Bob Goodlatte,Jerry Moran,Tim V. Johnson,Sam Graves,Mike D. Rogers,Steve King,Randy Neugebauer,Michael Conaway,Jeff Fortenberry,Jean Schmidt,Adrian Smith,Robert Latta,Phil Roe,Blaine Luetkemeyer,Glenn Thompson,Bill Cassidy,Cynthia Lummis
"House Committee on Agriculture/Subcommittee on  Conservation, Credit, Energy, and Research",HSAG_ene,Tim Holden,Stephanie Herseth_Sandlin,Debbie Halvorson,Kathy Dahlkemper,Betsy Markey,Mark Schauer,Larry Kissell,John Boccieri,Mike McIntyre,Jim Costa,Brad Ellsworth,Tim Walz,Eric Massa,Bobby Bright,Frank Kratovil,Walt Minnick,Earl Pomeroy,Bob Goodlatte,Jerry Moran,Sam Graves,Mike D. Rogers,Steve King,Randy Neugebauer,Jean Schmidt,Adrian Smith,Robert Latta,Blaine Luetkemeyer,Glenn Thompson,Bill Cassidy
"House Committee on Agriculture/Subcommittee on Department Operations, Oversight, Nutrition and Forestry",HSAG_for,Joe Baca,Henry Cuellar,Steve Kagen,Kurt Schrader,Kathy Dahlkemper,Travis Childers,Jeff Fortenberry,Steve King,Jean Schmidt,Cynthia Lummis
House Committee on Agriculture/Subcommittee on General Farm Commodities and Risk Management,HSAG_gfc,Leonard Boswell,Jim Marshall,Brad Ellsworth,Tim Walz,Kurt Schrader,Stephanie Herseth_Sandlin,Betsy Markey,Larry Kissell,Debbie Halvorson,Earl Pomeroy,Travis Childers,Jerry Moran,Tim V. Johnson,Sam Graves,Steve King,Mike Conaway,Robert Latta,Blaine Luetkemeyer
House Committee on Agriculture/Subcommittee on Horticulture and Organic Agriculture,HSAG_bzz,Dennis Cardoza,Eric Massa,Jim Costa,Kurt Schrader,Frank Kratovil,Jean Schmidt,Jerry Moran,Tim V. Johnson,Cynthia Lummis
"House Committee on Agriculture/Subcommittee on Livestock, Dairy, and Poultry ",HSAG_ldp,David Scott,Jim Costa,Steve Kagen,Frank Kratovil,Tim Holden,Leonard Boswell,Joe Baca,Dennis Cardoza,Betsy Markey,Walt Minnick,Randy Neugebauer,Bob Goodlatte,Mike D. Rogers,Steve King,Michael Conaway,Adrian Smith,Phil Roe
"House Committee on Agriculture/Subcommittee on Rural Development, Biotechnology, Specialty Crops, and Foreign Agriculture",HSAG_bio,Mike McIntyre,Bobby Bright,Jim Marshall,Henry Cuellar,Larry Kissell,Walt Minnick,Michael Conaway,Phil Roe,Glenn Thompson,Bill Cassidy
House Committee on Appropriations,HSAP,David Obey,John Murtha,Norm Dicks,Alan Mollohan,Marcy Kaptur,Peter Visclosky,Nita Lowey,Jose Serrano,Rosa DeLauro,Jim Moran,John Olver,Ed Pastor,David Price,Chet Edwards,Patrick Kennedy,Maurice Hinchey,Lucille Roybal-Allard,Sam Farr,Jesse Jackson Jr.,Carolyn Kilpatrick,Allen Boyd,Chaka Fattah,Steven Rothman,Sanford Bishop,Marion Berry,Barbara Lee,Adam Schiff,Michael Honda,Betty McCollum,Steve Israel,Tim Ryan,Dutch Ruppersberger,Ben Chandler,Debbie Wasserman_Schultz,Ciro D. Rodriguez,Lincoln Davis,John Salazar,Jerry Lewis,Bill Young,Hal Rogers,Frank Wolf,Jack Kingston,Rodney Frelinghuysen,Todd Tiahrt,Zach Wamp,Tom Latham,Robert Aderholt,Jo Ann Emerson,Kay Granger,Mike Simpson,John Culberson,Mark Kirk,Ander Crenshaw,Dennis Rehberg,John Carter,Rodney Alexander,Ken Calvert,Jo Bonner,Steven LaTourette,Tom Cole,,,,,,, ,, 
"House Committee on Appropriations/Subcommittee on Agriculture, Rural Development, Food and Drug Administration, and Related Agencies",HSAP_fda,Rosa DeLauro,Sam Farr,Allen Boyd,Sanford Bishop,Lincoln Davis,Marcy Kaptur,Maurice Hinchey,Jesse Jackson Jr.,Dave Obey,Jack Kingston,Tom Latham,Jo Ann Emerson,Rodney Alexander,Jerry Lewis
"House Committee on Appropriations/Subcommittee on Commerce, Justice and Science, and Related Agencies",HSAP_com,Alan Mollohan,Patrick Kennedy,Chaka Fattah,Adam Schiff,Mike Honda,Dutch Ruppersberger,Peter Visclosky,Jose Serrano,Dave Obey,Frank Wolf,John Culberson,Robert Aderholt,Jo Bonner,Jerry Lewis
House Committee on Appropriations/Subcommittee on Defense,HSAP_def,John Murtha,Norm Dicks,Peter Visclosky,Jim Moran,Marcy Kaptur,Allen Boyd,Steven Rothman,Sanford Bishop,Maurice Hinchey,Carolyn Kilpatrick,Dave Obey,Bill Young,Rodney Frelinghuysen,Todd Tiahrt,Jack Kingston,Kay Granger,Harold Rogers,Jerry Lewis
House Committee on Appropriations/Subcommittee on Energy and Water Development,HSAP_ene,Peter Visclosky,Chet Edwards,Ed Pastor,Marion Berry,Chaka Fattah,Steve Israel,Tim Ryan,John Olver,Lincoln Davis,John T. Salazar,Dave Obey,Rodney Frelinghuysen,Zach Wamp,Mike Simpson,Dennis Rehberg,Ken Calvert,Rodney Alexander,Jerry Lewis
House Committee on Appropriations/Subcommittee on Financial Services,HSAP_fin,Jose Serrano,Debbie Wasserman_Schultz,Rosa L. DeLauro,Chet Edwards,Allen Boyd,Chaka Fattah,Barbara Lee,Adam Schiff,Dave Obey,Jo Ann Emerson,John Culberson,Mark Kirk,Ander Crenshaw,Jerry Lewis
House Committee on Appropriations/Subcommittee on Homeland Security,HSAP_dhs,David Price,Jose Serrano,Ciro D. Rodriguez,Dutch Ruppersberger,Alan Mollohan,Nita Lowey,Lucille Roybal-Allard,Sam Farr,Steven Rothman,Dave Obey,Harold Rogers,John Carter,John Abney Culberson,Mark Steven Kirk,Ken Calvert,Jerry Lewis
"House Committee on Appropriations/Subcommittee on Interior, Environment and Related Agencies",HSAP_doi,Norm Dicks,Jim Moran,Alan Mollohan,Ben Chandler,Maurice Hinchey,John Olver,Ed Pastor,David Price,Dave Obey,Michael Simpson,Ken Calvert,Steven LaTourette,Tom Cole,Jerry Lewis
"House Committee on Appropriations/Subcommittee on Labor, Health and Human Services, Education, and Related Agencies",HSAP_hhs,David Obey,Nita Lowey,Rosa DeLauro,Jesse Jackson Jr.,Patrick Kennedy,Lucille Roybal-Allard,Barbara Lee,Mike Honda,Betty McCollum,Tim Ryan,James Moran,Todd Tiahrt,Dennis Rehberg,Rodney Alexander,Jo Bonner,Tom Cole,Jerry Lewis
House Committee on Appropriations/Subcommittee on Legislative Branch,HSAP_leg,Debbie Wasserman_Schultz,Mike Honda,Betty McCollum,Tim Ryan,Dutch Ruppersberger,Ciro Rodriguez,Dave Obey,Robert Aderholt,Steven LaTourette,Tom Cole,Jerry Lewis
"House Committee on Appropriations/Subcommittee on Military Construction, Veterans' Affairs and Related Agencies",HSAP_dva,Chet Edwards,Sam Farr,John Salazar,Norm Dicks,Patrick Kennedy,Sanford Bishop,Marion Berry,Steve Israel,Dave Obey,Zach Wamp,Ander Crenshaw,Bill Young,John Carter,Jerry Lewis
"House Committee on Appropriations/Subcommittee on Transportation, Housing and Urban Development, and Related Agencies",HSAP_hud,John Olver,Ed Pastor,Ciro D. Rodriguez,Marcy Kaptur,David Price,Lucille Roybal-Allard,Marion Berry,Carolyn Kilpatrick,Dave Obey,Tom Latham,Frank Wolf,John Carter,Steven LaTourette,Jerry Lewis
"House Committee on Appropriations/Subcommittee on State, Foreign Operations, and Related Programs",HSAP_sta,Nita Lowey,Jesse Jackson Jr.,Adam Schiff,Steve Israel,Ben Chandler,Steven Rothman,Barbara Lee,Betty McCollum,Dave Obey,Kay Granger,Mark Kirk,Ander Crenshaw,Dennis Rehberg,Jerry Lewis
House Committee on Armed Services,HSAS,Ike Skelton,John Spratt,Solomon Ortiz,Gene Taylor,Neil Abercrombie,Silvestre Reyes,Vic Snyder,Adam Smith,Loretta Sanchez,Mike McIntyre,Ellen Tauscher,Robert Brady,Rob Andrews,Susan Davis,Jim Langevin,Rick Larsen,Jim Cooper,Jim Marshall,Madeleine Bordallo,Brad Ellsworth,Patrick Murphy,Hank Johnson,Carol Shea-Porter,Joe Courtney,David Loebsack,Joe Sestak,Gabrielle Giffords,Niki Tsongas,Glenn Nye,Chellie Pingree,Larry Kissell,Martin Heinrich,Frank Kratovil,Eric Massa,Bobby Bright,John McHugh,Roscoe Bartlett,Buck McKeon,Mac Thornberry,Walter Jones,Todd Akin,Randy Forbes,Jeff Miller,Joe Wilson,Frank LoBiondo,Rob Bishop,Michael R. Turner,John Kline,Mike Rogers,Trent Franks,Bill Shuster,Cathy McMorris-Rodgers,Michael Conaway,Doug Lamborn,Rob Wittman,Mary Fallin,Duncan D. Hunter,John Fleming,Mike Coffman,Tom Rooney
House Committee on Armed Services/Subcommittee on Air and Land Forces,HSAS_alf,Neil Abercrombie,John Spratt,Silvestre Reyes,Adam Smith,Mike McIntyre,Ellen Tauscher,Robert Brady,Jim Cooper,Jim Marshall,Joe Sestak,Gabrielle Giffords,Niki Tsongas,Larry Kissell,Frank Kratovil,Eric Massa,Bobby Bright,Roscoe Bartlett,Cathy McMorris-Rodgers,Mary Fallin,Duncan D. Hunter,John Fleming,Mike Coffman,Buck McKeon,Todd Akin,Jeff Miller,Joe Wilson,Frank LoBiondo,Rob Bishop,Michael Turner
House Committee on Armed Services/Subcommittee on Readiness,HSAS_rdi,Solomon Ortiz,Gene Taylor,Neil Abercrombie,Silvestre Reyes,Jim Marshall,Madeleine Bordallo,Hank Johnson,Carol Shea-Porter,Joe Courtney,David Loebsack,Gabrielle Giffords,Glenn Nye,Larry Kissell,Martin Heinrich,Frank Kratovil,Bobby Bright,Randy Forbes,Rob Bishop,Mike Rogers,Trent Franks,Bill Shuster,Cathy McMorris-Rodgers,Michael Conaway,Doug Lamborn,Robert Wittman,Mary Fallin,John Fleming,Frank LoBiondo
House Committee on Armed Services/Subcommittee on Seapower and Expeditionary Forces,HSAS_sea,Gene Taylor,Solomon Ortiz,James R. Langevin,Rick Larsen,Brad Ellsworth,Joe Courtney,Joe Sestak,Glenn Nye,Chellie Pingree,Eric Massa,Todd Akin,Robert Wittman,Roscoe Bartlett,Randy Forbes,Duncan Hunter,Mike Coffman,Tom Rooney
House Committee on Armed Services/Oversight and Investigations Subcommittee,HSAS_osi,Vic Snyder,John Spratt,Loretta Sanchez,Ellen Tauscher,Susan Davis,Jim Cooper,Joe Sestak,Glenn Nye,Chellie Pingree,Rob Wittman,Walter Jones,Mike Rogers,Trent Franks,Cathy McMorris-Rodgers,Doug Lamborn,Duncan D. Hunter
"House Committee on Armed Services/Subcommittee on Terrorism, Unconventional Threats and Capabilities",HSAS_ter,Adam Smith,Mike McIntyre,Rob Andrews,James R. Langevin,Jim Cooper,Jim Marshall,Brad Ellsworth,Patrick Murphy,Bobby Bright,Jeff Miller,Frank LoBiondo,John Kline,Bill Shuster,Michael Conaway,Tom Rooney,Mac Thornberry
House Committee on Armed Services/Strategic Forces Subcommittee ,HSAS_stf,Ellen Tauscher,John Spratt,Loretta Sanchez,Rob Andrews,James Langevin,Rick Larsen,Martin Heinrich,Michael Turner,Howard P. McKeon,Mac Thornberry,Trent Franks,Doug Lamborn
House Committee on Armed Services/Military Personnel Subcommittee,HSAS_mip,Susan Davis,Vic Snyder,Loretta Sanchez,Madeleine Bordallo,Patrick Murphy,Hank Johnson,Carol Shea-Porter,David Loebsack,Niki Tsongas,Joe Wilson,Walter Jones,John Kline,Tom Rooney,Robert Wittman,Mary Fallin,John Fleming
House Committee on the Budget,HSBU,John Spratt,Allyson Schwartz,Marcy Kaptur,Xavier Becerra,Lloyd Doggett,Earl Blumenauer,Marion Berry,Allen Boyd,Jim McGovern,Niki Tsongas,Bob Etheridge,Betty McCollum,Charlie Melancon,John Yarmuth,Rob Andrews,Rosa DeLauro,Chet Edwards,Bobby Scott,Jim Langevin,Rick Larsen,Timothy Bishop,Gwen Moore,Gerry Connolly,Kurt Schrader,Paul Ryan,Scott Garrett,Mario Diaz-Balart,Jeb Hensarling,Mike Simpson,Patrick McHenry,Connie Mack,John Campbell,Jim Jordan,Devin Nunes,Robert Aderholt,Cynthia Lummis,Steve Austria,Gregg Harper
House Committee on Education and Labor,HSED,George Miller,Dale Kildee,Donald Payne,Rob Andrews,Robert Scott,Lynn Woolsey,Ruben Hinojosa,Carolyn McCarthy,John Tierney,Dennis Kucinich,David Wu,Rush Holt,Susan Davis,Raul Grijalva,Timothy Bishop,Joe Sestak,David Loebsack,Mazie Hirono,Jason Altmire,Phil Hare,Yvette Clarke,Joe Courtney,Carol Shea-Porter,Marcia Fudge,Jared Polis,Paul Tonko,Pedro Pierluisi,Dina Titus,Gregorio Sablan,Buck McKeon,Tom Petri,Pete Hoekstra,Mike Castle,Mark Souder,Vernon Ehlers,Judy Biggert,Todd Platts,Joe Wilson,John Kline,Cathy McMorris-Rodgers,Tom Price,Rob Bishop,Brett Guthrie,Bill Cassidy,Thomas McClintock,Duncan D. Hunter,Phil Roe,Glenn Thompson
"House Committee on Education and Labor/Subcommittee on Early Childhood, Elementary and Secondary Education",HSED_kid,Dale Kildee,Donald Payne,Bobby Scott,Rush Holt,Susan Davis,Raul Grijalva,Joe Sestak,David Loebsack,Mazie Hirono,Jared Polis,Pedro Pierluisi,Gregorio Sablan,Lynn Woolsey,Ruben Hinojosa,Dennis Kucinich,Jason Altmire,Dina Titus,Mike Castle,Tom Petri,Pete Hoekstra,Mark Souder,Vernon Ehlers,Judy Biggert,Todd Platts,Cathy McMorris-Rodgers,Rob Bishop,Bill Cassidy,Thomas McClintock,Duncan D. Hunter
House Committee on Education and Labor/Subcommittee on Healthy Families and Communities,HSED_hfc,Carolyn McCarthy,Yvette Clarke,Robert Scott,Carol Shea-Porter,Paul Tonko,Jared Polis,George Miller,Todd Platts,Buck McKeon,Brett Guthrie,Phil Roe,Glenn Thompson
"House Committee on Education and Labor/Subcommittee on Higher Education, Lifelong Learning and Competitiveness",HSED_hed,Ruben Hinojosa,Timothy Bishop,Jason Altmire,Joe Courtney,Paul Tonko,Dina Titus,Rob Andrews,John Tierney,David Wu,Susan Davis,Mazie Hirono,Marcia Fudge,Jared Polis,Pedro Pierluisi,Brett Guthrie,Buck McKeon,Mike Castle,Mark Souder,Vernon Ehlers,Judy Biggert,Bill Cassidy,Phil Roe,Glenn Thompson
"House Committee on Education and Labor/Subcommittee on Health, Employment, Labor, and Pensions",HSED_hel,Rob Andrews,David Wu,Phil Hare,John Tierney,Dennis Kucinich,Marcia Fudge,Dale Kildee,Carolyn McCarthy,Rush Holt,Joe Sestak,David Loebsack,Yvette Clarke,Joe Courtney,John Kline,Joe Wilson,Cathy McMorris-Rodgers,Tom Price,Brett Guthrie,Thomas McClintock,Duncan D. Hunter,Phil Roe
House Committee on Education and Labor/Subcommittee on Workforce Protections,HSED_wfp,Lynn Woolsey,Carol Shea-Porter,Donald Payne,Raul Grijalva,Timothy Bishop,Phil Hare,Gregorio Sablan,Tom Price,Pete Hoekstra,Joe Wilson,John Kline
House Committee on Energy and Commerce,HSIF,Henry Waxman,John Dingell,Edward Markey,Rick Boucher,Frank Pallone,Bart Gordon,Bobby Rush,Anna Eshoo,Bart Stupak,Eliot Engel,Gene Green,Diana DeGette,Lois Capps,Mike Doyle,Jane Harman,Jan Schakowsky,Charles Gonzalez,Jay Inslee,Tammy Baldwin,Mike Ross,Anthony Weiner,Jim Matheson,G.K. Butterfield,Charlie Melancon,John Barrow,Baron Hill,Doris Matsui,Donna Christensen,Kathy Castor,John Sarbanes,Christopher Murphy,Zack Space,Jerry McNerney,Betty Sutton,Bruce Braley,Peter Welch,Joe Barton,Ralph M. Hall,Fred Upton,Cliff Stearns,Nathan Deal,Ed Whitfield,John Shimkus,John B. Shadegg,Roy Blunt,Steve Buyer,George Radanovich,Joe Pitts,Mary Bono_Mack,Greg Walden,Lee Terry,Mike Rogers,Sue Myrick,John Sullivan,Tim Murphy,Michael Burgess,Marsha Blackburn,Phil Gingrey,Steve Scalise
House Committee on Energy and Commerce/Subcommittee on Energy and Environment,HSIF_env,Edward Markey,Mike Doyle,Jay Inslee,G.K. Butterfield,Charlie Melancon,Baron Hill,Doris Matsui,Jerry McNerney,Peter Welch,John Dingell,Rick Boucher,Frank Pallone,Eliot Engel,Gene Green,Lois Capps,Jane Harman,Charles Gonzalez,Tammy Baldwin,Mike Ross,Jim Matheson,John Barrow,Henry Waxman,Fred Upton,Ralph Hall,Cliff Stearns,Ed Whitfield,John Shimkus,John Shadegg,Roy Blunt,Joe Pitts,Mary Bono_Mack,Greg Walden,John Sullivan,Michael Burgess,Steve Scalise,Joe Barton
"House Committee on Energy and Commerce/Subcommittee on Communications, Technology, and the Internet",HSIF_cti,Rick Boucher,Ed Markey,Bart Gordon,Bobby Rush,Anna Eshoo,Bart Stupak,Diana DeGette,Mike Doyle,Jay Inslee,Anthony Weiner,G. K. Butterfield,Charlie Melancon,Baron Hill,Doris Matsui,Donna Christensen,Kathy Castor,Christopher S. Murphy,Zack Space,Jerry McNerney,Peter Welch,John Dingell,Henry Waxman,Cliff Stearns,Fred Upton,Nathan Deal,John Shimkus,John Shadegg,Roy Blunt,Steve Buyer,George Radanovich,Mary Bono_Mack,Greg Walden,Lee Terry,Mike Rogers,Marsha Blackburn,Joe Barton
House Committee on Energy and Commerce/Subcommittee on Health,HSIF_hth,Frank Pallone,John Dingell,Bart Gordon,Anna Eshoo,Eliot Engel,Gene Green,Diana DeGette,Lois Capps,Jan Schakowsky,Tammy Baldwin,Mike Ross,Anthony Weiner,Jim Matheson,Jane Harman,Charles A. Gonzalez,John Barrow,Donna M. Christensen,Kathy Castor,John P. Sarbanes,Christopher S. Murphy,Zack Space,Betty Sutton,Bruce L. Braley,Henry Waxman,Nathan Deal,Ralph Hall,Ed Whitfield,John Shimkus,John Shadegg,Roy Blunt,Steve Buyer,Joe Pitts,Mike Rogers,Sue Myrick,Tim Murphy,Michael Burgess,Marsha Blackburn,Phil Gingrey,Joe Barton
"House Committee on Energy and Commerce/Subcommittee on Commerce, Trade, and Consumer Protection",HSIF_ctc,Bobby Rush,Jan Schakowsky,John Sarbanes,Betty Sutton,Frank Pallone,Bart Gordon,Bart Stupak,Gene Green,Charles Gonzalez,Anthony Weiner,Jim Matheson,G.K. Butterfield,John Barrow,Doris Matsui,Kathy Castor,Zack Space,Bruce Braley,Diana DeGette,John Dingell,Henry Waxman,George Radanovich,Cliff Stearns,Ed Whitfield,Joe Pitts,Mary Bono_Mack,Lee Terry,Sue Myrick,John Sullivan,Tim Murphy,Phil Gingrey,Steve Scalise,Joe Barton,,,, ,, 
House Committee on Energy and Commerce/Subcommittee on Oversight and Investigations,HSIF_osi,Bart Stupak,Bruce Braley,Ed Markey,Diana DeGette,Mike Doyle,Jan Schakowsky,Mike Ross,Donna Christensen,Peter Welch,Gene Green,Betty Sutton,John Dingell,Henry Waxman,Greg Walden,Nathan Deal,George Radanovich,John Sullivan,Michael Burgess,Marsha Blackburn,Phil Gingrey,Joe Barton
House Committee on Standards of Official Conduct,HSSO,Zoe Lofgren,Ben Chandler,G.K. Butterfield,Kathy Castor,Peter Welch,Jo Bonner,Gresham Barrett,John Kline,Mike Conaway,Charlie Dent
House Committee on Financial Services,HSBA,Barney Frank,Paul Kanjorski,Maxine Waters,Carolyn Maloney,Luis Gutierrez,Nydia Velazquez,Melvin Watt,Gary Ackerman,Brad Sherman,Gregory Meeks,Dennis Moore,Michael Capuano,Rub̩n Hinojosa,William Clay,Carolyn McCarthy,Joe Baca,Stephen Lynch,Brad Miller,David Scott,Al Green,Emanuel Cleaver,Melissa Bean,Gwen Moore,Paul Hodes,Keith Ellison,Ron Klein,Charles Wilson,Ed Perlmutter,Joe Donnelly,Bill Foster,Andre Carson,Jackie Speier,Travis Childers,Walt Minnick,John Adler,Mary Jo Kilroy,Steven Driehaus,Suzanne Kosmas,Alan Grayson,Jim Himes,Gary Peters,Dan Maffei,Spencer Bachus,Mike Castle,Peter King,Edward Royce,Frank Lucas,Ron Paul,Donald Manzullo,Walter Jones,Judy Biggert,Gary Miller,Shelley Moore Capito,Jeb Hensarling,Scott Garrett,Gresham Barrett,Jim Gerlach,Randy Neugebauer,Tom Price,Patrick McHenry,John Campbell,Adam Putnam,Michele Bachmann,Kenny Marchant,Thaddeus McCotter,Kevin McCarthy,Bill Posey,Lynn Jenkins,Christopher Lee,Erik Paulsen,Leonard Lance
